Image,mean_l,mean_a,mean_b,std_l,std_a,std_b,skew_l,skew_a,skew_b,label
AAA1,16.022809965885163,1.0980726278364472,-0.2582710763250752,35.236131131237,2.877286945499769,1.400232740597223,1.777562097131171,3.1306430450475107,-2.4981876250292183,normal
AAB1,18.84932812502845,1.7523983719713387,-0.3377495983926701,37.07430612828503,3.9344782092289057,1.3435853106660194,1.487315108505673,2.393426964533622,-2.2703516590953092,abnormal
AAC1,19.90604616323099,5.756381227315571,1.9277652413487896,34.348005115341095,9.802689213526595,3.5349888339484328,1.1762198612607437,1.2927815322046337,1.7462709985336384,abnormal
AAD1,17.926753214189244,4.025589173402005,0.5899585429910432,34.560425440620804,8.224692550195691,1.9271429480806979,1.4398018773476222,1.8651320999046181,2.425177097764499,abnormal
AAE1,18.39087403208834,1.3981671686005992,0.9049041679015055,36.842082955200866,3.458787052689593,2.450887140036762,1.5265911451223488,2.78493167241545,3.271559070285332,abnormal
AAF1,29.333458532431294,1.4275065728036316,7.509736075766663,41.70210274911015,3.0758371403792633,11.373738403798978,0.7444791249608916,1.4473384326939995,1.0406458072287936,abnormal
AAG1,9.724438099661734,2.6446693209547263,0.9578764712912193,26.106536858717554,7.0024799728506535,2.9776994575253495,2.3830453655387367,2.7256249450934185,3.605717511620662,normal
AAH1,15.468200391527683,0.9610772117668878,1.744202808914998,34.138465903585896,2.7259661292220225,4.163032832151385,1.789694403699793,3.012982537168921,2.3712124772318606,abnormal
AAI1,19.97097222586519,2.85989103053836,-0.5958112482293344,37.10655078431372,5.518218966342797,2.0341428499229726,1.3591127572375015,1.8259801806482685,-2.187767537014902,abnormal
AAK1,2.6582117384502917,0.31814604528867185,0.153450673814838,14.779804549838039,1.6565292712701174,0.9899936022733546,5.64746140994487,7.0521162804092254,7.476778228895123,normal
AAL1,18.46584344455207,2.4555702197169444,-0.2767209069001826,36.037722950469295,4.992856569620202,1.5540321442886764,1.48337042645728,2.1168965808708347,-2.8656906576841217,abnormal
AAM1,15.487834884959854,3.645453820807672,-1.9597038197967633,33.21424651828173,8.284415197508329,4.784741876006635,1.7202113529469574,2.369909527177479,-2.6886047375090283,abnormal
AAN1,31.1649561456224,1.7429944088254343,-0.8257964489720065,44.694370511560074,3.1538598029588507,1.747353492394461,0.7564588064019889,1.8941171089508477,-2.0883943193212984,abnormal
AAO1,19.116323103128767,5.146515968384268,-2.573796649804302,35.686286316731426,10.100868523346568,5.093686029711298,1.3606379253359977,1.7168667781767624,-1.7147095452420278,abnormal
AAQ1,4.138317837464239,0.5466587780916511,-0.3203177951347215,18.890208291913712,2.729845066209366,1.649386794802827,4.440815565393321,6.601008945872622,-6.8358057091363,abnormal
AAR1,13.783764873535675,1.688189962592217,2.15899310714101,31.716770538286152,4.239042055164674,5.591903542425865,1.9211049408091985,2.727895465366272,2.5481683807655786,abnormal
AAS1,4.3585189635007975,0.3739180826793668,0.26659153584713763,19.203888877621637,1.8524012176429545,1.4445711716775922,4.318451532695817,6.931888269711122,6.665365810466673,normal
AAT1,4.916173362370923,0.43932945807558965,0.10435861430118581,20.512961613064206,2.1562414665977934,0.6289394046811921,4.022987223789717,6.339627503814567,5.489901101861802,normal
AAU1,21.89468310092147,1.5486175438783722,-0.37038627933481394,39.784406955132766,3.611441537104653,1.7604954993485598,1.285573237132058,2.521894261621867,-1.8274494667438195,abnormal
AAV1,20.862654259417315,1.7105987217350667,-0.6092418087297999,38.759464177524976,4.040245141523301,2.5318631013835753,1.3510206109323977,2.7418262761911945,-1.7186661980362554,abnormal
AAW1,11.040655004001426,1.5721665648395602,-0.9766360689489388,28.923417088554906,4.509416195371869,2.8491372369627794,2.2743426110168805,3.075247611258516,-3.087204261085314,normal
AAX1,18.998971661591643,2.425256460052352,1.3242793188082023,36.41395225326959,4.832469460608046,2.8022218520099984,1.425493669577729,1.8383203585146402,1.9694178270767193,normal
AAY1,31.551568699885816,10.187960731499127,-5.717996820499646,41.0294517725646,13.519482060545116,7.788690919994491,0.5518184932412638,0.7323402051085897,-0.7823698006052591,normal
AAZ1,7.910877939781333,1.4281322551486764,0.26548222477927746,24.830788468683885,4.642867497480199,1.2643898139050238,2.8922937042164203,3.4937859144036305,4.021885716793034,abnormal
ABA1,19.25790433098991,3.167559899412375,-2.07521996122977,36.06734907647628,6.938009663359393,4.654054327396125,1.3709105230148275,2.2436537269834074,-2.3010919779078565,abnormal
ABB1,25.570521679325804,2.609757843553697,1.8571640612336697,40.76819973077306,4.823635478418498,3.2770533070783903,0.987609173938173,1.6920225562239815,1.6977578100758992,abnormal
ABC1,29.776412962731964,6.100288888418595,-4.029572004881569,42.40698460182367,9.085492003280395,6.0218875382890475,0.7344504897896753,1.0543877719296586,-1.0422532801740552,abnormal
ABD1,10.445765882960375,3.2649725923375077,1.0220072488540408,26.624860884555858,8.165160986388859,3.2823955216410927,2.232421059564631,2.5155276761709904,3.3612173712432103,normal
ABE1,13.173805382215466,1.5677711863047203,0.5065631731994858,31.505866208518796,4.023133704160514,1.4160527982076732,2.035104957555814,2.7778540752000014,3.5231131978627825,normal
ABF1,18.02673105864364,0.20662525449797686,0.0009708901194311356,36.11381503040516,2.0927596477182338,1.2817342543877523,1.5325074152577804,0.6716812009191235,0.9628874628150428,abnormal
ABH1,6.741904885710279,0.7416035331180215,0.24993907414407185,23.6392006894528,2.8244951316008287,1.4998554070700552,3.282950723278513,4.347546434840633,5.924366859582574,abnormal
ABI1,25.561258842127543,2.8972934635379746,0.9342918012558665,40.55576144440084,4.92579924661461,2.1683821538430084,0.9866121673009248,1.6039670377821516,2.2994048432834298,abnormal
ABJ1,19.339619397511683,1.715526308693899,-0.6420214187025683,36.13962603683111,3.7601532745314117,1.8470990036474644,1.3650846167506028,2.352582954665128,-2.904818473609235,abnormal
ABK1,16.12811283087666,3.129624835033176,1.4245164180979935,33.24905703272,6.537075042798728,3.1249867143788808,1.619581613908703,1.9392775473344561,2.239726326687599,abnormal
ABL1,19.647368936660552,3.575051714463146,0.23293931601084927,35.00699635935721,6.377986970307054,1.432957025115773,1.252529375158641,1.4901979391226063,2.2134432609675883,abnormal
ABM1,24.420616967036334,0.9484352098583952,0.04854341463786341,41.474805254802725,2.099584011427549,1.2048341685785628,1.1427465317742733,2.7871493091983255,0.09224548105381301,abnormal
ABN1,24.720525976033578,4.534447603396674,1.9434147378229336,37.75958146473217,6.554421445274007,3.3356899653305616,0.9106372012607707,1.1468340666056862,1.8426873685649447,abnormal
ABO1,27.658210106757565,2.1583087571772697,-0.7142651996351399,42.32658496014596,3.594579325351193,1.548820185407531,0.8949839702593694,1.4831675237126811,-1.6892473291724437,abnormal
ABP1,12.298647172532142,2.0318399943659142,-0.905340367356193,30.592287532615664,5.478995192923084,2.720280499338466,2.1399800029971767,3.091002508286291,-3.3504195613209387,abnormal
ABQ1,15.30705240306441,2.250807193319517,-0.007513231719319115,33.56439667700743,5.4152371026170965,1.8214885107599186,1.770906624366255,2.431916958357833,-2.6959413223452184,abnormal
ABR1,16.47593020873166,2.1415011344543817,1.7476743944036672,34.33200251606161,4.887264198539707,3.992500671403375,1.6333853954814017,2.2698461096012763,2.285330845227584,abnormal
ABS1,17.768728470574686,4.196301943236055,-0.430750537405195,34.559535343287024,8.312795686999216,2.141869575566634,1.4591684064989778,1.6904847461681802,0.5287716762970978,abnormal
ABT1,8.03393445534131,1.4453966374286102,-0.7937757185555087,25.403072135767058,4.831887032984349,2.722393888177254,2.9003052839728873,3.786996745826357,-3.900738780170379,normal
ABU1,14.129302359157851,1.220137515267619,0.9144724208234364,32.82378449448729,3.2282656836016295,2.4258631784535742,1.9327950035011494,2.942654817108655,3.009846452176909,abnormal
ABV1,11.199143940143063,2.5398585764715245,-0.5133157144249411,28.089601025758537,6.243302476882381,1.8507104345397778,2.1697516826566443,2.6641600799608143,-4.002091175496505,abnormal
ABW1,19.62299789914125,1.5856339053727968,0.9218975904040195,37.476182276287304,3.6733941655007767,2.3570604333924603,1.4154026694179815,2.5281944643794256,2.8651213207753243,abnormal
ABX1,14.255593070823064,3.310743583924129,0.43982606816094655,31.58844121477269,7.431267701995069,1.665926969898238,1.8055905044919538,2.121826654752305,2.5583151160417748,abnormal
ABY1,27.87068287004141,4.563073220196609,1.1216369208877746,40.77591440716702,7.392156261956699,1.9829191243853495,0.8079400785572244,1.2133290723044423,1.8351142635529138,abnormal
ABZ1,9.227200228682925,1.594414466091135,0.4321284247734279,26.513041503352937,4.713731450928378,1.6113288865465056,2.6113894733190572,3.375571064532909,4.021827498737717,abnormal
ACA1,4.686430785401711,0.21759858554821124,0.1234392337106357,20.288534627361177,1.2296478647425217,0.7464039281883371,4.181061325901041,7.447572325181763,6.806159754946641,abnormal
ACB1,4.526943262697228,0.23766064930309255,0.11436585564139275,19.979900393782295,1.344828724109817,0.709632594886093,4.276225437800253,8.02344807337311,4.637237699638209,normal
ACC1,13.220919469358108,2.3277014451888576,0.8403423345493435,30.908295426929655,5.639558278624316,2.3297952577645735,1.9462997276700957,2.3346173973777793,2.882344882957609,abnormal
ACD1,13.093304534791805,1.3381069066446283,0.011805192548488745,32.042459506767706,3.46800367287421,1.2120601781089961,2.07258124047941,2.777922118171577,-2.512653105524938,normal
ACE1,11.737276895868401,2.548437764837509,1.4742936921438996,27.99330683874242,6.398611341501242,3.8974946640565333,2.024795585999816,2.556054887919139,2.6276395479097494,abnormal
ACF1,26.070417915856023,2.8121054393858835,-1.701228451653263,41.835566965972795,5.959108273052538,4.09624880285903,1.003010208296471,2.151659288059296,-2.232174735453208,abnormal
ACG1,21.010288438382574,5.042963840689955,-2.310118636238788,36.998609685335595,9.08309344833153,4.253651804920399,1.225176022393535,1.5739154372102544,-1.628701917329421,normal
ACH1,2.933854144991489,0.31289687408417377,-0.025926909812186025,15.627882233250952,1.34528584823002,0.4028185020193375,5.365495884413434,5.581581695945902,-1.7299846355311654,normal
ACI1,12.860270718770856,3.6287897905877795,0.6528680948043355,29.596104340161716,8.418135514195328,1.8922403725032324,1.9205872333612488,2.2106042483036306,3.08238329221717,normal
ACJ1,7.590390546792399,0.597042098715874,0.21426714650801515,25.127601903522542,2.2429789958851005,0.8303066639853077,3.0853731842247183,4.731912080571724,5.09932610104077,normal
ACK1,4.9077003288857135,0.28565973084291296,0.23028584262711063,20.555972032231935,1.544332446320129,1.2084031974968157,4.046928805740091,7.323019370899003,6.691003258007556,normal
ACL1,21.235193113941715,2.021539475247352,0.9546582458383143,38.59724274464094,4.1969038851870355,2.0513790375236542,1.2912978264902533,2.1074506944587275,2.345209794178406,abnormal
ACM1,13.09675918171111,1.8146662212554743,-1.1633445697614637,30.237143530067463,4.30036383230253,2.8457667079022113,1.9164469150990382,2.4652856971533827,-2.55611193565533,abnormal
ACN1,8.512127510395368,2.0206063137722237,-0.43381390297242545,25.150470037022835,6.110119805728883,1.8162294139832298,2.705030712197337,3.414850578094175,-4.192262404742394,normal
ACO1,15.926418131790786,3.136668584829897,1.0055315745440905,33.04770487952261,6.57167480571115,2.2999030017913022,1.6281119875199588,1.9459079412173417,2.355754332377753,abnormal
ACP1,20.19342483571295,5.48930924438649,-0.48549186492611474,34.26171561688493,8.298489263572078,1.628968631929144,1.1652655031628072,1.320341710257587,-1.3560288461344927,abnormal
ACQ1,19.488842135033146,4.36185704122305,1.9368603666366186,35.21818442351891,7.8245389085562795,4.036214545169335,1.2899215027555362,1.5131225724436377,2.2224000997300233,abnormal
ACR1,23.812815872621133,3.416438279213182,0.8100469472437906,39.33763070010499,5.967681291125626,2.5596358816257756,1.0710258562486263,1.5596842381562366,1.4487554699274485,normal
ACS1,29.980689038208876,8.476332809462066,-4.437880674629137,41.034283764666526,12.219337306460323,6.684690867338159,0.6591496104624008,0.9615331035809693,-1.049327218849506,abnormal
ACT1,24.28923892010638,1.693927521650962,-0.7755585747341456,40.041266514191456,3.608228561924051,3.6208688501918074,1.0690879987304278,2.054915587054277,-1.8205644376129926,abnormal
ACU1,25.151402777410865,1.526821032899931,0.004295729108150933,41.751080967298755,3.4489880524797605,2.6822867353021094,1.0781893328660126,2.497232893440021,0.5777727108317632,abnormal
ACV1,5.441255573920402,0.6619698278032884,0.18590323900627342,20.784271539907557,2.354178341942691,0.9732348101208308,3.7036046056730467,4.439232168251952,5.46265636219328,normal
ACW1,24.566767822892555,2.008228311586214,0.8317858209009986,40.647557350777625,3.6522349123723123,1.8737131182524216,1.0818622734357486,1.7503783067019825,2.628133621453999,abnormal
ACX1,19.98996165989009,4.850080821585531,-0.719267033449316,35.715997387793045,8.692727026832296,2.147375346608049,1.2743825415868206,1.6156944865873968,-2.309323322319445,abnormal
ACY1,15.834724584312745,1.6248484860122794,0.5690823817312202,34.33581481371357,3.9471926894282534,2.6564708124675747,1.7459052052159183,2.8292898753959936,2.689734287529928,normal
ACZ1,17.188118903841378,1.9792607398492088,0.08533601968021459,35.290936873488384,4.250313170624519,0.9672658115197649,1.608171800228807,2.1560128953935047,0.3126183850690533,abnormal
ADA1,22.30645940252752,2.5901074712168706,-1.7025038033638429,37.363439430985544,5.1645806470765,3.493054474910287,1.1043385965488521,2.0474959126131567,-2.110516179781247,abnormal
ADB1,21.932699186441543,4.339686994932555,-1.137541780080982,37.95769297221946,7.98215420790985,3.672557650050464,1.1787546167269332,1.5949425536326556,-1.8019525588247338,abnormal
ADC1,31.898647126835147,0.2872669943586909,8.435512171706407,43.22680175856908,3.2071827342427683,12.300966787770466,0.644018811992679,-0.35970941570089204,1.0314015126121734,abnormal
ADD1,18.693850829132135,1.1549857808431625,0.16092600442716462,37.02551602124665,2.5044770080990983,1.7987867444415073,1.5262901316591257,2.7241922635726623,1.5981797230406094,abnormal
ADE1,22.510431819305808,1.1786738025090315,3.3458398998837358,39.28767038362171,3.009662151248236,6.761007054912276,1.2031092698614247,1.7700626479100403,1.8909083970072662,abnormal
ADF1,21.497969466619143,3.06548157810889,-0.24506976967627528,38.3348291930628,6.056222127809097,1.6547028367340448,1.246223102696101,1.8057141319558023,-2.4058490923393516,abnormal
ADH1,24.69032054135453,0.5662879709843439,0.8010598887187316,41.867410172869974,1.810790434376526,2.2715156009394772,1.1308093352410509,3.0384936432482976,3.388675054802732,abnormal
ADI1,8.044029354840909,0.6963691751244834,0.13188075871392468,25.71077819875412,2.616114732625607,0.6754181596953437,2.959472476745823,4.721451782946807,4.700366349442204,normal
ADJ1,28.701674586498754,2.9020610588614693,-0.08583571229908593,42.3978237893495,4.616267550700181,1.7677004269850574,0.8213429493757431,1.396488266748324,-0.41392970133794615,abnormal
ADK1,12.672354723961153,4.409310096678789,1.7865994640801526,28.770142904512404,9.789953960517446,4.3670085163100785,1.8748536832411546,1.9714472131770102,2.5604302591072665,normal
ADL1,11.523637412503678,0.8803073628526454,0.3466125117407705,29.990243536793166,2.1368212921838032,1.1672036343515173,2.293914261710159,2.953978784795007,4.2710346887696335,normal
ADM1,14.028440162915272,2.0843079929407278,-1.40768128069049,32.86936892183385,5.578431602721985,3.806536855220562,1.9516898770677567,2.9589749500581717,-2.986857082938881,abnormal
ADN1,26.491060512922218,5.0711366732256264,-3.3243382993957793,40.87898997489196,8.494197758216592,5.746422785124851,0.9255993783676739,1.4938026459359952,-1.5489758538444927,abnormal
ADO1,17.313338233102026,1.8489731617060299,0.1893010979353559,35.641898744112055,4.498326132521604,1.2283331297099511,1.6071643292097726,2.6361606556057837,2.1704218536561517,abnormal
ADP1,12.431785713229782,2.534885115178048,-0.8933669023906067,29.133351688426735,6.3577124127121785,2.2657824124960455,1.943979450464632,2.4755271732432855,-2.4254382744716976,normal
ADQ1,8.517899992844654,2.4107026996965577,-0.062328675030272535,23.889109991688432,6.588427983529474,0.9411330995894203,2.5452910836285594,2.8265508941178257,-1.0842303835963116,abnormal
