Image,mean_l,mean_a,mean_b,std_l,std_a,std_b,skew_l,skew_a,skew_b,label
ADR1,21.094383751283402,1.1171513602301852,-0.09781491772030187,39.40733647071485,2.587674026294886,1.311568712866381,1.3557173927756558,2.565995406046139,-0.665233281318485,abnormal
ADS1,29.31640290544092,5.546121544169095,-3.7878709993795385,42.284516851921616,8.79292066881488,6.039083813130763,0.7704826586460565,1.3013057839230062,-1.3033510060026818,abnormal
ADT1,8.04079956137254,1.0768538255516642,0.5857176372222326,25.326296259261582,3.6226807755081434,2.1333312830954085,2.882177123496731,3.596791407790674,4.11959413438231,abnormal
ADU1,24.618114666052254,4.362850634377833,0.8943971276168936,38.90049376966961,6.855441233966032,2.4238866556985332,0.9836283536594412,1.2970512696970766,2.133933155717233,normal
ADV1,24.862828491334557,3.521741164111283,0.5689829046017695,39.797087748704506,6.3301813803687095,1.6934459560201747,1.0068370279180998,1.6004840751027845,2.039532676099065,normal
ADW1,6.023291767072795,0.2219919377822857,0.18389166595691062,23.015937368069242,1.267211622327681,0.9377539443931308,3.621075683620807,7.5103228326471765,6.504341220912308,normal
ADX1,23.507686605377383,0.7876570076536273,1.0516006286610278,40.91484385607472,2.3580762044862746,3.3791677057049325,1.1841293992264044,2.5399183099926956,3.1888976225053587,abnormal
ADY1,20.264258008828183,1.1767324499582639,3.343200626632414,37.897013407774224,3.544371653069406,7.5345934317952015,1.3592569016016751,2.632496468017497,2.3718227414083572,abnormal
AEA1,24.078984034391524,6.56699901349285,3.5614786520451154,36.8334206820161,9.811784920694816,5.691543126697318,0.9136794233400451,1.0642303744680999,1.2971485781418652,normal
AEB1,25.587599011466942,4.349367220560907,1.3749163366146508,39.17100415691431,6.741970803441991,2.250455368310062,0.913264754409451,1.3072895056239477,1.5610335405906235,abnormal
AEC1,18.04327007649278,5.836037286000496,-2.6369968554758474,34.036112397405624,11.342781048331345,5.498170306685498,1.388841579502248,1.6730919832215179,-1.8994516879250933,abnormal
AED1,11.1344039953216,1.7319022364392176,-0.3398605855984818,29.340274997047622,4.7844586004536716,1.4486408520354495,2.3067354479091335,2.9861578681849252,-3.2239331136926754,abnormal
AEE1,12.415854583511855,1.8465770321159807,1.2537035958336373,28.99975788493367,4.2598343738077675,3.13116239712021,1.9641596767461624,2.3590097257340554,2.5666388831897957,abnormal
AEF1,15.006125439972092,2.522978122067897,-1.5926073482498866,33.473028870454655,6.327951684178019,4.086349057017064,1.8177534444671766,2.8327374144933333,-2.8597030543081763,abnormal
AEG1,4.197837107511226,0.43051832748271573,0.3812145816030688,18.818081115104718,2.1127437238517093,1.9538564835909655,4.357060021360929,5.761364859331088,5.878305793604254,normal
AEH1,22.567355334757874,2.0375256784088185,-0.13511455381633458,39.79252579888791,4.167979703271191,1.3508396285612843,1.214688773862001,1.9703072912961472,-1.2381319727730005,abnormal
AEI1,10.866690081788569,0.8719282876737776,-0.032138326541029535,29.53944923601953,2.8130925446360764,1.2830894817763259,2.3966495620841703,3.8136703270584276,-0.5026048274217062,normal
AEJ1,7.402224859488625,0.8410953815996655,-0.45438872869179175,24.731862007064755,2.956425588522582,1.5585513117640581,3.105562488044697,4.384359457973106,-4.068466856492133,abnormal
AEL1,13.80929365300555,2.869053172477551,-1.4847028314144803,31.890444237257736,6.624361979874987,3.6155047372394207,1.918286846627264,2.3829662479017895,-2.567388929401395,abnormal
AEM1,28.348239948581302,2.8819519530869337,-0.625590892578956,42.746789989227054,5.17550131086652,2.0155851539449454,0.8628914645078992,1.6033605358867344,-2.160099171692774,abnormal
AEN1,27.132852204150872,3.7181972541384485,1.7255577968709523,40.9887554731292,6.375832171482675,3.8509396595353973,0.866048101386666,1.4774625983563892,2.1338375778327947,abnormal
AEO1,14.810577482480666,2.010939402360039,-1.0514860586176422,33.562759202969836,4.917592684954959,2.573288535806366,1.8526240449599003,2.4910959979860294,-2.48925081115325,abnormal
AEP1,15.400314391537202,1.059170285918272,-0.2564817340600417,34.60552207626631,2.6771913464630983,0.8531091691923794,1.8238288431529073,2.5905475963245115,-2.9759076670649867,normal
AEQ1,17.38052529327871,1.1679105499918885,-0.35317013247821705,36.49340432434224,3.254434605969306,1.6794565406974262,1.650648640004511,3.2864705614622487,-4.0621123314225915,abnormal
AER1,10.659929011739468,2.685515344236891,-1.1063473713951917,28.07104056846346,7.320601609723323,3.3479432361433434,2.3304559824090303,2.992336933976648,-3.3691511397608105,abnormal
AES1,15.841666138057507,1.401737378082391,0.6601280489279261,33.10761169131456,3.0831149772149224,1.5758903525988928,1.6480772208148007,2.233447083049806,2.9114986451621285,abnormal
AET1,26.49030334807909,6.115643573615204,-2.829539520957374,40.13367255218649,9.901657266675796,4.807787758830406,0.8822277549212507,1.3023561164988102,-1.4336482506666717,abnormal
AEU1,20.592381162724145,0.9484914901484578,-0.4272449570405128,37.68668732796444,2.4023474017180293,1.5891242896350157,1.3132702372698406,3.0842201093604915,-1.381926672067684,abnormal
AEV1,19.53439263323812,3.9013165610624383,2.937681335850407,35.416068247722215,7.402537510282291,5.789535651466853,1.2995023307692788,1.5954029649535553,1.978701406511723,normal
AEW1,19.439802400317028,2.3248887826516946,0.6520975663332165,36.951434194468895,4.922591091395297,2.0594604753770156,1.4025643314509042,2.161538959642776,2.9486207439049523,normal
AEX1,25.523711354625732,1.0708054273457892,1.0259125891787526,41.900531890516355,2.5586660775192,3.003648263271061,1.0565398989870252,2.5890588011250113,2.88417245288253,abnormal
AEY1,19.414544910379583,2.6415139769029405,0.7778644699452885,36.639523000489184,5.14567396968386,1.745566509675569,1.3854435055761223,1.7866042620808542,2.349387342684394,abnormal
AFA1,18.010256918050263,2.93734444553145,-1.3965762742671346,35.99236864843643,6.331690295858138,3.1307252864998083,1.5274717791941816,2.25332755215081,-2.3177295835779654,abnormal
AFB1,26.083759236378686,2.987841133931294,-0.7618539803220964,41.58341701678216,5.449865874023089,1.716391491730576,0.9823549210717762,1.631911820344879,-1.9211055602386502,abnormal
AFC1,13.30130303973272,2.791599022005967,1.4122408062896352,30.411285234255573,6.33236552464322,3.3546393044853535,1.9085207714793857,2.2572102641826177,2.436622645303762,normal
AFE1,15.423815497609308,2.5447750967276703,-1.0906353866243694,34.045819726718754,6.15621879902869,2.6355226927660693,1.7734433409086527,2.348620340249597,-2.255980142509909,normal
AFH1,25.89506433042333,5.997587428368242,-3.0279067930612196,39.95354907579041,9.634987889791118,4.94344278182868,0.9183234646150777,1.247487111241811,-1.2775333117828926,normal
AFI1,11.433619948755666,4.092021928041291,-1.301165447212823,26.52959438235246,9.536156754893788,3.157191843051583,1.9436235994925444,2.1971402078710143,-2.331326520707854,normal
AFJ1,9.55725831230053,2.7144237045615,0.6418022522882032,25.563513643662358,6.886573885207659,1.8749098048657493,2.372661962933701,2.562030978465101,3.2518338981775257,normal
AFK1,26.731024141702505,3.0122501194924483,1.3500411691070229,41.377330233648344,5.085839859310191,2.4604627045531706,0.9161835235432678,1.3896501691271272,1.699260281997098,normal
AFL1,11.074538424796328,0.44322943884836813,0.5487617349768,30.018747571067475,1.6868596760366417,1.7204224648031632,2.392862997784642,4.691900011088534,3.744270420608075,normal
AGA1,11.787283004278905,3.220325488754094,1.333874390950917,28.5879356367445,7.926794786499042,3.528707616143982,2.0621015956736177,2.3340214904305694,2.7371509297113117,normal
AGB1,20.297696533779835,6.718007825750575,4.059584882919646,34.039396211014996,11.026226776134138,6.975607124706651,1.1172600079837436,1.2174448079566522,1.407077192173848,normal
AGM1,2.962363960963457,0.22375561642380712,0.26993481132959063,15.922440253149265,1.191101215671265,1.6197141904131456,5.343249715797179,6.799409134394459,6.775711049862407,normal
AGO1,3.5225265212214034,0.5981812004836885,0.33599310340979577,16.596430844420723,2.8515714946379624,1.8085926851942387,4.660941120241809,5.986970694634874,6.374991824901366,normal
AGV1,22.641281501317263,8.737215534271101,2.3544886571690298,34.494744004857345,13.195817876174203,4.174317457795749,0.9078048965285325,1.0555521595429553,1.6432900146963652,normal
AGW1,2.766006235071011,0.07774180513509638,0.18546755836848883,15.750608721240624,0.5975851287247137,1.257121070778816,5.631146781563354,7.969060900362146,8.255031036822505,normal
AGX1,14.64539601673755,3.8772593355094918,0.14455342747587754,30.97810510768424,7.992878526383634,1.0261904903370236,1.7148422629083542,2.024912057958641,1.3378843301905727,normal
AGY1,22.914003651474218,6.249983984738281,1.2754396206443126,36.620587406768024,9.799039939995595,2.7443981580251053,0.9975666244598069,1.0997713763857733,2.0153209609562364,normal
AHA1,8.268970561341257,0.5638971899098265,0.5614198591119767,26.23597850072717,2.180755484175738,1.9708794224042925,2.8973802859921713,4.601127724954843,3.867981284648502,normal
AHD1,8.699899953893082,1.756447174774768,-0.870255308599551,26.185571156450276,5.893123080347908,3.1509335735779236,2.7432515772523542,3.9117602835106817,-4.239557331783945,normal
AHQ1,8.557369995212657,0.4179682633120401,0.162627183510588,26.7976003689554,1.6679517757077809,0.616718072149989,2.8770395663779085,5.175219449260895,3.145918934899538,normal
AHR1,13.838404212398817,2.999141733117743,1.4077404630404242,31.08595134959388,6.863765510684985,3.3963117521543937,1.8452407126914137,2.1937351356281396,2.361507918474433,normal
AHS1,17.042543431010344,3.2164178711055427,0.4424484330276358,34.47686472798636,7.076410317606949,1.663838059826563,1.5553791901340455,1.9983317632390476,2.2589817022356042,normal
AHT1,3.6910920718214535,0.13911322588442593,-0.015158014987711927,18.050846218548198,0.6437001797936248,0.3533857413145792,4.797934269328108,6.047651730359446,2.284699886611005,normal
AIB1,12.728759691903692,1.8695288626666846,-0.07736327510502577,31.154376283514676,4.750413232496849,1.4225250553036446,2.080414507810288,2.685620744147423,-1.1765421941868401,normal
AID1,1.5946436644813222,0.28189773622753506,-0.016175562413763042,10.863958548790235,1.6452447069321927,0.33870883783725714,7.056115343213551,7.56651240951646,-5.396183421512783,normal
AIF1,24.07021352584999,4.242675889653725,-1.5521087494211463,39.66589513172864,7.577016686651989,2.845954777559868,1.0605046048586066,1.50996573832774,-1.7075431244013386,normal
AIH1,4.138761209491941,0.16884764774984193,0.1823998441722892,19.12787019239324,0.890460457036977,0.9254677806328245,4.505476589131585,6.893677057851104,6.1486934682915,normal
AIL1,4.7353019204808735,0.22309107152210453,0.23591423787140733,20.382753481645288,1.174990666641905,1.2763241312739328,4.141110302209106,6.458192363181567,6.689832843000357,normal
AIO1,22.532381647749617,5.7814579475700585,-2.4446649710752566,36.99314956081817,9.5758967788201,4.196543801932721,1.0523104768999376,1.2549865969123977,-1.3835410183084924,normal
AJA1,10.327684663325668,1.0842052980450438,0.3048790068908786,28.70691007480258,3.320156759068389,1.8939383681385946,2.4679692887214046,3.5170681492729234,4.087541981869335,abnormal
AJC1,26.438147941110486,5.539294499971369,2.79831065720426,39.29187755296441,8.482064077051389,4.311457050816336,0.8334566302797923,1.053055706099643,1.1096783620812323,normal
AJE1,10.577491876384963,1.3071828134247576,0.9355666199054404,28.53855997027177,3.701699766301317,2.69765161380308,2.381094339886329,3.0463538942892,3.0927578779158638,normal
AJG1,4.4450465930136245,0.41117308897188115,-0.21918607914699814,19.676309211687762,2.006148341774657,1.040598868638613,4.2856319318428255,6.007626669879997,-5.930258146291218,normal
AJL1,18.03610453253426,3.4827850756449874,0.10715306255586188,35.07533151662685,6.677687090241865,2.053590245158251,1.4626252523079402,1.6739986940334526,-0.16372941151647813,normal
AJN1,8.758235538058809,0.5779414162029047,-0.059717692296352085,27.27084618217545,2.1298603716180096,0.5928744886345938,2.833500909120198,4.514114122624777,-3.835787637215401,normal
AJP1,14.377173386705788,3.2212280021758137,-1.3299235429970915,31.12552989451215,7.238312856987495,3.1021346713003086,1.74094338695905,2.1836757632862613,-2.2174065269119483,abnormal
AJW1,10.656940625428149,1.3749095147915449,0.5451040096599111,28.637571581954017,4.177433746462515,1.7614233513657453,2.377200510781746,3.4851023980181686,4.020586515947344,normal
AJZ1,9.93477038418049,2.2422024842205577,0.9383286768734258,26.55874826271871,5.932838500333977,2.76562981595081,2.3870524668483095,2.8236250634925133,3.33535208240483,normal
AKB1,1.0813651979402725,0.16165623493686546,0.05875430827502388,9.430179519005694,1.1967257711626913,0.5940467592351085,9.033712159669795,9.546617701315306,12.897600250116847,normal
AKJ1,16.32638937388466,4.580186482891557,-2.4875002944718037,33.9152402812078,9.833858922677594,5.368342603378843,1.6114435163847576,1.8591925420574384,-1.838755982237207,normal
AKZ1,26.744878255098342,6.918485634724886,0.06322523215413041,38.56538714122274,9.61537976065625,2.1980243531386376,0.7855954325075463,0.9477850693320405,-0.04142586696889977,normal
ALC1,17.378929922438154,1.2002055131994613,1.4620996392826224,35.997469930855495,3.0625218936904535,3.545751993364484,1.6103873067458543,2.52484662982443,2.6034670090538317,normal
ALF1,21.046438873408263,2.0903732522561,3.321731770019009,37.92263504920247,4.852437739312088,6.923975842468903,1.2682530489234232,2.3764242775055964,1.9572361397353777,normal
ALI1,24.405413901936846,7.992337866288283,3.818175687551448,35.93884639340632,11.660013714378996,6.13469397624003,0.8158348154738596,0.8998077409197923,1.413185324499312,normal
ALU1,7.477331520803301,0.7885472453577489,0.7840356211661484,24.529921563065706,2.8596288158453285,3.1655220438625116,3.0613047053760876,4.401905821825911,4.6860364797254235,normal
AMC1,11.181874093737019,1.6506265584511244,0.7700375619225546,29.210432430350956,4.478597021411064,2.186006414793816,2.261697602594905,2.707576228282842,3.030272331371805,normal
AMF1,32.381973739370245,1.7674711831513383,1.6112904173471645,44.78225054102899,2.936801790581669,2.4324280069071538,0.6687734667603892,1.5697262188619163,1.1901054353669527,normal
AMK1,9.026702406288292,0.4471377531397264,0.7873107160263013,27.38857298064366,1.730044124869943,2.966558192775342,2.749296816836872,4.113192301929363,4.406098495865937,normal
AMT1,13.525203470644657,3.210650999814409,0.8077808689036963,30.481416238430988,7.2272035434478825,1.9459300614916568,1.8654032130644018,2.2663531679654354,2.725928160904381,normal
AMY1,24.082019785974566,4.494098824085331,2.0555097818909305,38.37384505476948,7.26160251811582,3.8882582195575366,0.9998379335128375,1.3306130634896296,1.954034261898606,normal
ANC1,20.02839639449035,4.10928664586801,-2.4847336713246735,37.372537110722035,8.216242698543246,5.012340126122497,1.3429652153614198,1.7293258658351758,-1.7627204466886146,normal
ANP1,3.071927375245616,0.4054039522761605,0.14042806620584825,15.833351759031824,1.9370472480003695,0.7423281117619555,5.208097559848719,6.388235714112606,6.448035291682337,normal
ANS1,15.973799389786684,1.7913624925060663,-0.008780628302428966,34.32435671929874,4.04417650118079,1.3159912452507567,1.7375023281723034,2.5209498606262626,-1.8536345782287964,normal
ANV1,5.0019142352794965,0.7526456497184806,0.7965863839630041,19.859645389579903,2.981269474283553,3.4817223691756274,3.8346701873816222,4.792469321438402,4.767007019696398,normal
AOP1,16.13835379440389,2.010238456050395,-0.37371226298611293,34.9372331985673,5.22283138935591,1.6530251360604495,1.7242718077136772,2.6596936244672125,-2.6681078545409562,normal
AOS1,3.8499866965580845,0.5754509083689839,0.15631179784897725,17.694405286969065,2.8927786443283785,0.7520455843257311,4.504877761999697,5.992397843738971,5.289057441407049,normal
AOV1,3.214760665934553,0.1386559091842512,0.1715862017696921,16.877566872377823,0.8808006370022768,1.1525635196426622,5.175262351753853,8.118824749876321,8.528387488832035,normal
APB1,13.874859500000516,2.7887798469114524,0.6753652998235675,31.331392112916042,6.805684547249312,1.8731712401326714,1.8595941142132786,2.3566071922807934,3.002489006647608,normal
APF1,8.464010918945027,1.9876775007841443,1.2828778493618598,24.894395676683,5.86930450760413,4.0174323329339074,2.6703431230122483,3.0576913567958455,3.2356249592100936,normal
API1,27.937947957882646,3.6876916793558023,0.6262389680581133,41.74387961282415,6.024787975300029,2.28325033518217,0.8418894951563018,1.294966363261705,1.9382654424783594,normal
APT1,6.523266211889902,0.08201916467741172,0.40772011245270984,24.000564582285854,0.8436139212297389,1.9527167137545964,3.442171483250296,6.6134554142568724,5.804214753753245,normal
APV1,13.944112340853144,2.3051091573411324,0.8031756017032713,31.749377156300586,5.570163900502044,2.3246551496645163,1.8745227050868536,2.3538062685963044,3.103730623427976,normal
