Image,mean_y,mean_u,mean_v,std_y,std_u,std_v,skew_y,skew_u,skew_v,label
AAA1,40.9281512714868,0.14091614832536012,9.810296096934255,89.49863012868497,1.1607855122268709,20.503002112431915,1.778282685846665,1.3643428999829408,1.7765442807007743,normal
AAB1,48.089578994770875,0.14678839734197377,12.165563598643207,94.15105918517285,1.0821258437136911,23.15035678346541,1.4880981268302926,1.3439074127966284,1.506639759095647,abnormal
AAC1,50.313297720854564,-2.0644038135010874,18.863897267774096,86.39977531669358,3.6223367997766482,31.7304139573285,1.178230239348213,-1.5547903224191084,1.1883377989766644,abnormal
AAD1,45.54998654825993,-0.8081581332599828,15.153366493335252,87.48567672063754,2.0518417249928222,28.66855697700415,1.4415544420216793,-2.402167323032449,1.4808334023437637,abnormal
AAE1,46.80019237918214,-0.966443162934917,11.77917022853031,93.47197689996953,2.447885900494659,23.164161129910422,1.5276358342738747,-2.9911036581629977,1.5517744124197987,abnormal
AAF1,73.86114202148514,-6.990253289422096,19.118773229828275,104.51670637103724,10.480081164711024,26.26537812305257,0.7461055828127845,-1.0250294323287323,0.754608115846254,abnormal
AAG1,24.710254186521443,-1.0317369833706111,9.066788194106778,65.68486395371265,2.9507305999506106,23.085058756706932,2.384686948134574,-3.2748213109575492,2.4150814504787297,normal
AAH1,39.29456159963468,-1.7054171276192436,9.912848665391508,86.26501701691953,3.9868627832991814,21.08471719792972,1.7910016283595043,-2.3199233436755775,1.8048363099795737,abnormal
AAI1,51.05125316843244,0.28873245614035237,14.333292891319205,94.15409719223304,1.5930488828095353,25.396977980091464,1.3593758898606065,1.7769146460908645,1.3804794103906572,abnormal
AAK1,6.850351716225637,-0.1775718807024136,1.9288191645608426,37.317654068715015,1.0281271426916883,9.58126693221176,5.65007824572388,-6.651159775387489,5.5776963233452195,normal
AAL1,47.187846133121646,0.02727535060499044,13.074361309566763,91.35954551891409,1.2665594516101528,24.243182587627196,1.4838995678222588,1.7879868516055486,1.5022817362641352,abnormal
AAM1,39.666859535279826,1.5432179710439689,12.652477723684711,84.49988519825196,3.8309925274178513,26.223516504057763,1.7204647683702659,2.74788620056419,1.780582452768744,abnormal
AAN1,79.59596493097763,0.6117311957770661,18.299136970675903,113.67927082345146,1.3895660882562444,25.533526523790428,0.7565107923602403,1.9991595691556152,0.7694335716939434,abnormal
AAO1,48.88409495514668,2.006956075224467,16.446423310976414,90.85918632210712,3.9867810063646276,30.182238811170084,1.361157515781156,1.7318731871146675,1.409183915518451,abnormal
AAQ1,10.622991874943526,0.2583221216228431,2.844315080871058,48.053155542535364,1.3247916448316674,12.346376954105311,4.4405301297953805,6.70164299823188,4.500090531619091,abnormal
AAR1,34.9731032013826,-2.0927398697962905,10.140990626719049,79.89510547058528,5.297923951839132,22.28728853305113,1.9242320273876459,-2.483945814177669,1.940004141208743,abnormal
AAS1,11.166539009666222,-0.28568985833363536,2.911411340567875,48.58244262975283,1.4425482854659823,11.87500023877155,4.320856039809439,-6.168371755343373,4.332681372186862,normal
AAT1,12.574885426065165,-0.1450072681704257,3.2345994987468667,52.0262925792669,0.6803543325710324,12.804955230742092,4.023854783371164,-5.856280737053868,4.0692082914877865,normal
AAU1,55.85991342444133,0.20083098256338494,13.397050994588636,101.19864315250203,1.480112754914502,23.799086367678644,1.2860967972110078,0.8816050180070367,1.3083567724677376,abnormal
AAV1,53.30618365357639,0.41469495859980454,13.072838898920212,98.44634336614055,2.102950450317704,23.351560198929413,1.3511460161021027,1.0680162848834027,1.3864627295661376,abnormal
AAW1,28.086029266664575,0.7757663812315093,7.606723127896507,73.23817528841421,2.2657605659743836,19.44747079010644,2.275280499027042,3.0557717656534757,2.308787502333939,normal
AAX1,48.3522893366885,-1.4296136563348765,13.74734399131917,92.1902097419753,2.89815891874823,25.302239309114903,1.426355577558607,-1.8584598806460977,1.437983338188282,normal
AAY1,80.76508660679963,4.553266523406311,29.087677062899836,104.6048024834432,6.240920694558794,37.19823127810989,0.5519308055479933,0.8006156843489555,0.580804131021673,normal
AAZ1,20.203864759774156,-0.36013202909799197,6.255202750003805,62.87732340632086,1.3576403415709923,18.729455012884173,2.892837072995629,-4.155393999596244,2.9331474140182205,abnormal
ABA1,49.04393437815825,1.6726646834910792,13.768947878014414,91.3368905991842,3.7405439032434273,25.084845208235123,1.370492761739096,2.292633782646019,1.4427384035476707,abnormal
ABB1,65.01639919990721,-1.9421351692949886,17.533172445114406,103.31629054922357,3.30558249851189,27.366630971095898,0.9883017896849593,-1.544880819884166,1.0125312224395049,abnormal
ABC1,76.25748943659516,3.251730580847727,22.853220948892385,108.33957282421332,4.855506698754541,32.18932035808687,0.7342820379014091,1.0436018178548223,0.7576455581873193,abnormal
ABD1,26.50984718583635,-1.0974432348165821,10.27420924621425,66.91739760432692,3.1877807644924094,24.857922967862613,2.2354974155592995,-3.171184926216689,2.2515783595477514,normal
ABE1,33.67226250933175,-0.6249573275779551,9.308934912233685,79.7595884537773,1.5430599848655553,21.029198362077928,2.0354171659718348,-2.9541547824848524,2.064467163416291,normal
ABF1,45.580865143929906,-0.017091696962471592,9.440938549178536,90.93972203282337,1.101898617412239,18.70361233981797,1.5336922552387329,-1.2580038027876197,1.5818329284146118,abnormal
ABH1,17.21257494628768,-0.30286139141307367,4.660937874225134,59.93476627524862,1.4814940284915017,15.614553707355808,3.2836564503019017,-5.84030892496393,3.3043357924597787,abnormal
ABI1,65.13520948818574,-1.1315303613768275,17.718775181914808,102.77863451022868,2.243629224884368,27.09041523795272,0.9874802214250941,-2.087078940084651,1.0004000821028978,abnormal
ABJ1,49.04231361275682,0.4378290409540213,12.185459038364884,91.0673623887119,1.4643386776538758,21.889957469674105,1.3649494597869163,2.718287528788596,1.394874209330931,abnormal
ABK1,41.00000749897947,-1.5273035591120856,13.23628174133975,83.95874280869708,3.2074116788244846,26.131681263408716,1.620661749390126,-2.069970459964849,1.6419687854845204,abnormal
ABL1,49.73220851816968,-0.5003724021633432,15.270515845284395,88.16898208134641,1.4847881704117105,26.352692607692592,1.254720231449623,-2.72215442756018,1.2675810551876743,abnormal
ABM1,62.396953994019334,-0.1558870816124095,14.015504600227974,105.27641410833104,1.1105938698066036,22.758535063608473,1.143004220419684,-0.9779824624873843,1.1443052136235432,abnormal
ABN1,62.674369879659054,-2.1388614593928037,19.860232536160783,94.92833497724962,3.366630177605157,28.532291704696537,0.9113321859625159,-1.5753962509737345,0.90735701413934,abnormal
ABO1,70.4523972789924,0.46318273343814204,17.10353171157502,107.4897833359253,1.2499191863179107,25.648594027676367,0.8959874529032326,1.390908842369064,0.9001234259421842,abnormal
ABP1,31.490657898359608,0.6794131513737547,9.035237454353117,77.71931999678426,2.133658218605743,21.55546673082394,2.1409478413491008,3.3451837377442124,2.194522154533137,abnormal
ABQ1,39.0581077414537,-0.1903813474941907,11.188167938931294,85.18821314854105,1.6107545491222424,23.7397748741208,1.7710982634921775,0.9840088063397509,1.8098261185845732,abnormal
ABR1,41.81998682809336,-1.7645829734139542,12.076482570761291,86.81026859109859,3.9339062375180722,24.58991057121094,1.6351035305623605,-2.1838013641223615,1.658771708113672,abnormal
ABS1,45.31099022046794,0.08319575164247456,15.084050014282374,87.71916063172087,1.7065009319802735,28.708491862982203,1.4598531579723297,-2.5208779798451184,1.482121754299253,abnormal
ABT1,20.57998469246238,0.6264625234033707,6.003037220026349,64.61923561320326,2.1511931469298826,18.282995529289273,2.900101540832167,3.89186669257366,2.9556627502869848,normal
ABU1,35.99180651884117,-0.969208867651752,9.385618135220891,83.09447660794788,2.4265605269997685,20.84854443730039,1.933558839009185,-2.805262924312145,1.948994204955071,abnormal
ABV1,28.538845078508032,0.2795228076708256,9.293997703717498,70.92487910846,1.4098581355355908,22.098650435600288,2.171293246608554,3.799288072729532,2.189408082307265,abnormal
ABW1,49.937228162400345,-1.0035352850033863,12.70908191230864,94.95409028803049,2.37388913600413,23.555222615628225,1.416604595714969,-2.6377364029913326,1.4416680313107353,abnormal
ABX1,36.33525074231274,-0.6428534182818408,12.264984265702418,80.00501132918224,1.7727395675619282,26.357005604747435,1.8061819679608249,-2.7572919824312487,1.8271797907563845,abnormal
ABY1,70.90152398306724,-1.3818479035311286,21.2636262278466,103.2939630815717,2.2292094560023177,30.51135395978943,0.8089028857811862,-1.5091447888348268,0.8472881110731327,abnormal
ABZ1,23.597707986003915,-0.5358871723624726,7.260722900388693,67.04640282590837,1.6811320114373947,19.557381636330238,2.6123709289917167,-3.7197194648898564,2.6428758052469328,abnormal
ACA1,11.973497287215322,-0.1424607242993486,2.7883417016300984,51.44774998810227,0.7657630740094242,11.521320039202589,4.1826016320378105,-6.281199375810015,4.1840265908190295,abnormal
ACB1,11.584093574330717,-0.13686424648893306,2.739931146917497,50.70479232898535,0.716267247036303,11.489407454346216,4.27686936581798,-5.130502260310145,4.281810780420685,normal
ACC1,33.59423686006504,-0.9443344488216763,10.409912172943056,78.15489242812286,2.448569317969712,23.704898809812356,1.94758122266823,-2.669184256558781,1.975047322475051,abnormal
ACD1,33.45335697195417,-0.1428167767056025,8.741350854917895,81.42547716972352,1.1123348496377583,20.6486480421852,2.0726459017286527,0.29990709144999383,2.0855451021774494,normal
ACE1,29.59387740480763,-1.4770835073160653,10.00902234158048,70.0829614755406,3.7792982902051535,23.186001617897073,2.0291087199907,-2.514001777674103,2.0942302394612695,abnormal
ACF1,66.64391858715315,1.3520487462590691,16.944158987538675,106.5193662037814,3.342444651524879,26.739065974493016,1.0026060385390065,2.159696957542854,1.0703064797606898,abnormal
ACG1,53.74345127380657,1.7620492600881998,17.409578509679484,94.07332346640878,3.2647734468480407,29.659051175097925,1.225306544336296,1.6463703579011633,1.2611651810371494,normal
ACH1,7.556405366977968,-0.008788468829820996,2.0124686452346743,39.50466516766992,0.37846559479943914,9.462846445941066,5.369608316583959,-1.100231253036571,5.242605117165789,normal
ACI1,32.694823653198654,-0.819613252624281,11.994028087244999,74.68041406136264,2.0455816839716516,26.552264233395416,1.9221658099129675,-2.7165028007493355,1.9521087162291788,normal
ACJ1,19.420366102293286,-0.26946758653153025,4.900955266912813,63.69131111599862,0.9173727098583491,15.281493389113722,3.085938032015897,-4.411592702706556,3.101092990341257,normal
ACK1,12.538395274246703,-0.2464153228970492,3.0389651502667916,52.052663565135944,1.2166817580423133,12.087626479633476,4.049086440495624,-6.295441919683833,4.073374289682099,normal
ACL1,54.096738963490495,-1.0720360018304789,14.202532891443935,97.93752926646648,2.1554881998204785,25.207995561670902,1.2918089576547163,-2.080631121754286,1.3141932758664765,abnormal
ACM1,33.20559697933227,0.9297420267861453,8.939119513898927,76.08350906805009,2.2576334981785675,19.791643189225592,1.916162240273258,2.501074101906539,1.942152264771041,abnormal
ACN1,21.76865822730466,0.24925833658574717,7.196916185309498,63.64281017297269,1.3960263208925505,20.15262540113534,2.7073547113525915,3.944109499344112,2.7616946363913586,normal
ACO1,40.47583125350968,-1.1514370704792793,13.019005138649957,83.51893132390087,2.4746893153354357,26.12860760756168,1.6289784072510511,-2.1397003025134604,1.650486473707094,abnormal
ACP1,51.4237891436555,0.038646622287969855,18.241538091715977,86.01980929043398,1.2884733940458262,27.929455961905514,1.1654832221597795,0.09227076090434298,1.1800872843651604,abnormal
ACQ1,49.456469657197296,-2.0486149993194487,16.817771763013084,88.83827072292623,4.008131299101666,29.257640601237256,1.2915036368216533,-2.0016988594851255,1.299840237829267,abnormal
ACR1,60.661019241257854,-1.0389323337177991,17.513437094856187,99.7378183338721,2.529218572919785,28.030751046234776,1.071277253218122,-1.7922467028922155,1.0910311467686888,normal
ACS1,76.6774639154083,3.4821402989616237,26.219050739796895,104.60605812346913,5.327311489593087,35.472870151288305,0.6595399326535981,1.0797488018775505,0.6992445969707342,abnormal
ACT1,61.679000659171635,0.5835267199933054,14.563278881919338,101.23591900887249,3.3525445935715923,23.562170176781617,1.0706517371357775,1.541980863446865,1.1326695692161968,abnormal
ACU1,64.16698216062547,-0.14980010660980606,15.170596481876329,106.12744160885919,2.4030440603941896,24.547605193371314,1.0786254545389478,-1.306136936640048,1.098714727884839,abnormal
ACV1,13.94885371584908,-0.24497666870031035,3.89258081352119,52.448442103244254,1.0445714375499129,13.572663071109725,3.7063645607092406,-4.815281586692092,3.6715928742901753,normal
ACW1,62.68144433626882,-0.9836696365790917,15.9267341535012,103.06009420064625,1.9213775272324876,25.224912480146802,1.0822521218748222,-2.255438056383086,1.0931452330023124,abnormal
ACX1,51.03314538410854,0.2951195700018332,17.129691499279602,90.39369367645746,1.593630048405753,28.917660013687502,1.275157759960038,2.0808285571353484,1.310869329207233,abnormal
ACY1,40.393924485779046,-0.6822112140215729,10.754492276034831,87.02510754119416,2.5229381745578037,22.332324743296876,1.7463751536141459,-2.9881608928451775,1.7682619380118316,normal
ACZ1,43.918766017349604,-0.27657494739928123,11.84919389400524,89.4783319201483,0.9378225235579265,23.202978850838903,1.6083990001189623,-1.8627700182398566,1.6284280217471445,abnormal
ADA1,56.47562670301212,1.3662531552405632,14.546464413247923,94.04597027048631,2.788525400283522,23.652078933291893,1.1037788374783417,2.0552145860272777,1.1570280166471074,abnormal
ADB1,55.98174783129227,0.7063580926073334,17.21392475905105,96.49631122761548,2.997619979516148,29.118994276420267,1.1795544537925087,1.425422216765901,1.2139417319105363,abnormal
ADC1,80.28922770749949,-7.8233052577663384,19.105578842672006,108.22306360316713,11.245319893465128,24.727582785707256,0.6449655121984004,-1.015132587896494,0.6630772881069068,abnormal
ADD1,47.78751878930313,-0.2818743623267439,11.489498865021815,93.73430142862254,1.6482265722574934,20.907212929079826,1.5273680889602608,-2.17846579173577,1.5084931299927002,abnormal
ADE1,57.101354380658904,-3.206655034999618,14.305925381698753,99.11323786469337,6.32215096740079,24.02149349302855,1.203964211626556,-1.8448065233745852,1.2189095561956078,abnormal
ADF1,54.81037226375975,-0.03330953838179829,15.441089988531221,97.41494328375603,1.4463201810903796,26.965320835647603,1.2470458218573013,0.9703144888563158,1.2793996110181962,abnormal
ADH1,62.93403609515126,-0.8181520872643989,13.7851306527869,106.26644689242671,2.186291367124148,22.64888342577761,1.131797575925861,-3.240052312592825,1.1320561894261936,abnormal
ADI1,20.572978197767146,-0.1975776980329606,5.240421610845296,65.17122351310219,0.7440600385412299,15.960529369247737,2.9604119708695196,-4.637588966404639,2.996924262755067,normal
ADJ1,73.16651427879106,-0.1939094677945171,19.00067660146268,107.63375198970319,1.5980992851933538,27.28269211580654,0.8220000880193877,-0.6036999695936878,0.8350830768669618,abnormal
ADK1,32.011553921906994,-1.7921058995421173,13.123452578173534,72.25986662273553,4.206932480864763,28.819595797773115,1.8770812829395551,-2.3799493171555235,1.8760977580800033,normal
ADL1,29.481878665181895,-0.4372807727894267,7.455189656019454,75.80558414820085,1.2100370331160009,17.5475301519113,2.2952552403235673,-3.7012670456393764,2.258533084769273,normal
ADM1,35.937469891286774,1.1520568794316284,9.817315619707522,83.70710853800809,3.0874685457021127,22.331379848718925,1.9509418691870912,2.954791742005615,2.019059662935425,abnormal
ADN1,67.89533188135037,2.688217977712229,19.945980055719435,104.13046853051358,4.65435670581414,29.930648649399895,0.9251288153581441,1.5486662536771127,0.9732124043487347,abnormal
ADO1,44.15565800837419,-0.35019339766955876,11.695795701885505,90.43796505339007,1.2160750593870175,23.31666938506055,1.6079209549358993,-3.0665131715568603,1.6477885162245163,abnormal
ADP1,31.434099957763895,0.6214459076236171,9.673280191269194,73.3876528976927,1.6100750723658672,22.323594524539942,1.9440701972573247,2.453690742829698,1.9941827687016564,normal
ADQ1,21.621000276421622,-0.12318215406417596,7.810439958108497,59.93682168388473,0.7741734251822864,20.553028288644803,2.549631682180239,-2.2357666935143365,2.5494336173130825,abnormal
ADR1,53.85039081454466,-0.024146703548596493,12.46764723153714,100.17928674511553,1.1527969480878646,22.64370597203346,1.3558187169685991,-0.4782354797041592,1.3672963925720105,abnormal
