Image,mean_y,mean_u,mean_v,std_y,std_u,std_v,skew_y,skew_u,skew_v,label
ADS1,75.0771625445362,3.0806224749163906,21.897133943075552,107.84065649636345,4.89311020133064,30.999340970754318,0.7700721547509897,1.3012755344414884,0.8155970729214679,abnormal
ADT1,20.472522697272186,-0.6316665727190341,5.903225228150041,64.0952603271384,2.1640906999551333,17.897681462474996,2.882845456687097,-3.8778096962332396,2.9158214458462197,abnormal
ADU1,62.72597378236117,-1.1818506968696771,19.327365065669643,98.38575659310985,2.456915909508698,29.063442956662172,0.9839137526655319,-2.0845475091075047,0.9971888708423877,normal
ADV1,63.299049349547495,-0.8157510840874791,18.077378023324716,100.85225605165842,1.8115866460972558,28.13207747013786,1.0080373786849917,-2.1003259722632173,1.046486248287163,normal
ADW1,15.381728329496234,-0.19964129628906965,3.499358703710929,58.41534408764005,0.9542957127432006,12.85198777546966,3.622385649699937,-5.966206785965516,3.6311681102847055,normal
ADX1,59.827949761846114,-1.0682792765048847,13.570728730393366,103.79692837491515,3.1410496939147543,23.017077471398395,1.1847531549253352,-3.147135885149771,1.1939182318368144,abnormal
ADY1,51.274589434947764,-3.1675607312440635,13.023083966445077,95.6427568136818,6.99932808244064,23.914913641539776,1.361397704374413,-2.3181097460904465,1.3902453726996749,abnormal
AEA1,60.870545105799366,-3.565060505485892,22.574668985109717,92.51720097434985,5.516753910298128,32.96182581620715,0.9154134361401067,-1.2099041309678493,0.9200678888513785,normal
AEB1,65.06156527269445,-1.6187197475750448,19.915816838724858,98.93214993738027,2.448681565757086,29.119347034902987,0.9144895477021069,-1.3231244825268251,0.9311779383203406,abnormal
AEC1,46.02927112497891,2.0241337549896006,16.804410777534155,86.43869245796131,4.31494784381434,31.111637999849584,1.3900220644178092,1.9437630422362742,1.4259782677753472,abnormal
AED1,28.48350120115932,0.1631889772322198,8.190156538181364,74.51230525341262,1.074558246229984,20.676581281893508,2.3067605792901347,2.5795378084163,2.337099528060381,abnormal
AEE1,31.35487620448637,-1.2885627656096754,9.40505950435094,72.59688026758384,3.081139015413875,20.794938453650232,1.966098870564804,-2.4039865832169376,1.9571465419955234,abnormal
AEF1,38.41209317512022,1.2872051031487524,10.892704746393672,85.17738900526851,3.2946536903708883,23.567287484539527,1.817548119028931,2.8508180536894687,1.893655216361089,abnormal
AEG1,10.710086632950397,-0.3910135177680273,2.9219950095455003,47.60284554161474,1.9248487127322655,12.501868256690075,4.358446463197498,-5.630903740000381,4.38804161874568,normal
AEH1,57.55117378857701,-0.06643113624726353,14.550055415910254,101.16989116899495,1.1811332804993946,25.089702574911396,1.215175527943265,-0.19370604907181538,1.2354187307904783,abnormal
AEI1,27.720307620108176,-0.05501563792554799,6.861889993636652,74.93633957422988,1.1638636893121133,18.140126615776506,2.398154367357861,-0.9619804429303365,2.4208467084658913,normal
AEJ1,18.95320880541872,0.3609235344827592,4.918389716748768,62.79345953136566,1.2280815647816214,15.668679860416297,3.105518174436321,3.832728883176247,3.1361086533534794,abnormal
AEL1,35.39544080968272,1.154028314402638,10.846533156782904,81.14378144923238,2.8457102606768503,24.012826961282144,1.9182609707319767,2.601011096022871,1.9418712512471092,abnormal
AEM1,72.34034002409467,0.3213399985826684,18.581348026362413,108.77381382403533,1.6493583872721378,27.523957819358028,0.863379814072442,1.60977031718326,0.8921678647575645,abnormal
AEN1,68.9417003409656,-1.8797620936234676,19.834130241754078,103.90999511591728,3.751500479838821,29.584788792698934,0.8668391851875902,-2.0120151522397136,0.894467333523131,abnormal
AEO1,37.86581368509774,0.8148645710222867,10.21955247037109,85.4327525457194,1.9964971448323132,22.64808660289325,1.8527889208793789,2.4879821961579354,1.8845352980880725,abnormal
AEP1,39.2569211622222,0.13712666119901065,9.373972863433316,87.94755774503498,0.6400678105225235,20.68951285098689,1.8247719658923278,2.4705035724642195,1.8316998548248722,normal
AEQ1,44.384511151368756,0.2223752703013586,10.548242581090406,92.77187552736575,1.3697260698738982,21.471523521014525,1.6509016857095784,3.5456102123877917,1.6790010091728946,abnormal
AER1,27.34884126274902,0.8315759877514066,9.084723721523211,71.24622535042859,2.608018674321226,22.65634326025298,2.330907680389252,3.405535389337539,2.3950329836166726,abnormal
AES1,40.074273422010634,-0.7517663302588029,10.373683284817222,83.22565081077863,1.6491023565080525,20.787640054917308,1.6487945726319897,-2.5205516708780586,1.6510360254323098,abnormal
AET1,67.71101369826098,2.154372835225642,21.56953984322602,102.16817721544413,3.7400118688513118,32.03753285852011,0.8829084173017163,1.4818603824856198,0.9205578007333983,abnormal
AEU1,52.158222627172094,0.31025185238286573,11.709060403165685,95.07064867657148,1.4766433577738658,20.96136436539355,1.3154450118566912,0.9381601455643579,1.3400611480331694,abnormal
AEV1,49.46967194935648,-2.9148283683484744,16.414642734020113,89.16532614666102,5.562535108724412,28.715325174489497,1.300722584678965,-1.8420685600972324,1.3209160054334654,normal
AEW1,49.49989567691254,-0.8110893577681738,13.614082237749383,93.68677572777013,2.067304637033222,25.089198208922635,1.4033996404169082,-2.84689490062044,1.4270272859210655,normal
AEX1,65.01952710688592,-1.069105432195595,15.033892769243256,106.2888191041452,2.865897379278274,23.87508015712402,1.057514888050269,-2.7856634535651814,1.063900650541123,abnormal
AEY1,49.44560331460632,-0.9513292393569824,14.110464556934641,92.85421221579625,1.9395409754011526,25.785767956881436,1.386031917064772,-2.1133207324629155,1.4030064646815477,abnormal
AFA1,46.06985328271389,1.0563155805776672,13.107341185098903,91.63873235288756,2.4291114945058307,25.555378304522822,1.5277215331914535,2.339922987569617,1.564069847162748,abnormal
AFB1,66.57192536284577,0.44327455079841427,17.525375117413564,105.88377696361582,1.2684950687793306,27.593250618195487,0.9826801563416689,1.813813623949205,1.0120905032783531,abnormal
AFC1,33.80399794460458,-1.4826233279024097,11.281136692150225,76.61456592684243,3.3746550057640015,24.35972192876395,1.9104019737351592,-2.2936141407386517,1.9234006272706352,normal
AFE1,39.41468318166208,0.8048614726419424,11.279750901442306,86.80466786087382,1.9682985925201837,24.66762130434483,1.7735588720695026,2.2732001702165334,1.8127130030794933,normal
AFH1,66.25243559901236,2.341351825842698,21.04940695895657,101.78859341490556,3.8487842282032907,31.85432744201678,0.9183482833384642,1.2971947214934225,0.9501383646201154,normal
AFI1,28.870934833954735,0.9214375652475514,11.189686256828233,66.54191060110432,2.296743057172788,25.195273801986318,1.9468753267677823,2.4004687678657826,1.968414004045942,normal
AFJ1,24.284941148879142,-0.7669066337719291,9.006138188352825,64.2463364125325,2.0190004819045106,22.61524479098293,2.3737181878436497,-2.8916243871431533,2.3805550625331575,normal
AFK1,68.00650459827582,-1.509468342348073,18.558244650495684,105.0285845086204,2.594977846626582,28.24458976538963,0.9167370143768576,-1.5208658368300778,0.9306028459895103,normal
AFL1,28.224979020024275,-0.567143583131067,6.550888425364077,76.0145166323541,1.6940216918685,17.00169352013587,2.3948365218045673,-3.5358536969231142,2.391584978972573,normal
AGA1,29.873825722021664,-1.384030527978338,10.98745528730445,72.01389761218977,3.5077717221394455,25.785918736482767,2.06410657171736,-2.5766409649492794,2.0878319121299667,normal
AGB1,51.060106586084906,-3.895289911556602,20.722532340801887,85.15697415689247,6.546205077727994,33.57762692480912,1.1193304394067085,-1.335013247113617,1.1220233602868213,normal
AGM1,7.57935780776936,-0.27430608233291637,1.965363124915272,40.23023224851697,1.5800254247016619,9.778448211968255,5.344675405547263,-6.483636647711661,5.307649971137361,normal
AGO1,8.962262366928028,-0.35184847857036583,2.7853544601687177,41.74979352583058,1.777114761777666,12.276949340711322,4.671665564153752,-5.977032153980746,4.657449550656692,normal
AGV1,56.98233232738912,-2.4517957018747123,24.30100424586844,86.31244987161806,4.037724142399617,35.81749420896194,0.910158257955,-1.4859795515946976,0.9398359656325553,normal
AGW1,7.061769133170451,-0.183852627656664,1.6113029092418423,39.87111322819914,1.2049676354072152,8.669381422277832,5.632890673564275,-7.928778878429845,5.600753097362646,normal
AGX1,37.36018333950128,-0.41559808969953205,13.223127323993308,78.04987381776112,1.114941882652662,26.126941623963464,1.716088780801084,-2.2395812532755603,1.7521548526738007,normal
AGY1,58.094850750448025,-1.5491199456765217,21.025721956205203,92.42977405072025,2.8753609282681163,32.5740665624202,0.9986209225069815,-1.8127529989868134,1.0046876066487649,normal
AHA1,21.039195878036477,-0.5762204567980656,5.264566437427184,66.46792588544291,1.9660828481453487,16.199277756107595,2.8989586194797634,-3.746108599768628,2.9162991170614934,normal
AHD1,22.289712910182434,0.6772783936585658,6.776057644110274,66.56535669892115,2.501067057291219,19.61819048013373,2.743673108994405,4.273080828666824,2.8478386015536885,normal
AHQ1,21.870898473693867,-0.20641662653089243,5.1028741514150715,67.95252660435219,0.6629924426513546,15.255649665604968,2.8780223367801514,-3.0820114082428023,2.8798553805405778,normal
AHR1,35.14175593211214,-1.478401467942591,11.819240725536906,78.45753334845757,3.4385440180346674,25.636591119381603,1.8467348005764221,-2.2426533048607387,1.8679896461072656,normal
AHS1,43.34180301090888,-0.6389100071191764,13.516451359475338,87.42271853483167,1.780228478606299,26.927121241571623,1.556454705041855,-2.5504402846306613,1.5978991159344953,normal
AHT1,9.437062962627268,0.0005391535830222521,2.1141159518078756,45.72722250865363,0.33643044146421347,9.718687306689025,4.8019311523459445,-3.2213383713065644,4.756082141622593,normal
AIB1,32.53859134387351,-0.09459730865971877,9.310532069708948,79.10563412891258,1.2396832702255547,21.850338094731484,2.080362434989913,-1.068637410954536,2.105355270581577,normal
AID1,4.090439930901546,-0.013451243118741414,1.252771676985151,27.202272187980267,0.29398479383610854,7.45612917069271,7.067187918093311,-0.45541135292379054,6.897613951616646,normal
AIF1,61.48614761104105,1.0994416509037428,18.065198569076646,100.98756935731625,2.07097379352686,29.327182869378465,1.060490695613351,1.8147911006617512,1.1006422928814255,normal
AIH1,10.59206413826118,-0.19592226227810478,2.468135594048282,48.48694316461874,0.927278704857036,10.69245073942182,4.505713865187769,-5.629089212153913,4.478813126789421,normal
AIL1,12.078882443724643,-0.2461183409507585,2.8552920963477266,51.656546859590705,1.2674438506406251,11.734045100131905,4.142790230786982,-6.324556355402598,4.1388699063217125,normal
AIO1,57.357734805228866,1.8130896690421037,19.08484868622393,93.83631777891878,3.1752426136207292,30.814202526793235,1.053001686936992,1.4492115253326214,1.0734742951529566,normal
AJA1,26.360701403168314,-0.38564210409889976,7.032835697084566,72.79130478871464,1.8277257613939832,18.718540650488382,2.4685911323171323,-4.358876413631346,2.489378850743457,abnormal
AJC1,67.00642302714645,-2.9009739530723886,22.270071154250843,99.2940162000117,4.38847389272918,32.506710700036905,0.8345312039372607,-1.0351401788109984,0.8488637932292926,normal
AJE1,26.930777991990688,-0.9755940890764937,7.656677320940552,72.13875299231833,2.7088717842007317,19.752932176532237,2.3819614590799305,-2.946714668719483,2.3974656246696306,normal
AJG1,11.392607568128048,0.1755936970873575,2.8365854627081344,49.99700078201623,0.8298214526426391,11.956883629987589,4.285270122876238,5.598512789210933,4.317661900780563,normal
AJL1,46.00500370414569,-0.38186647174383875,14.404083396063601,88.93869570562066,1.9278492911869016,26.975471925340578,1.4628411273522375,-1.1693377176045914,1.4693326488855905,normal
AJN1,22.387095882509534,-0.004418626319992231,5.359431108941934,69.32903862406938,0.4738438799499965,16.056957606299896,2.833588908792881,1.4539652740588553,2.851042651550638,normal
AJP1,36.53496020968196,0.9769735028902996,11.583247837688633,78.58827102791079,2.324766382435149,24.285846800515344,1.741030665124387,2.220061963189561,1.7868910047719935,abnormal
AJW1,27.16355253209197,-0.621716861804673,7.677032327079513,72.43597160297784,1.8473881291060397,19.741160238944676,2.3787956079635055,-3.6213431602261026,2.4318387126114684,normal
AJZ1,25.281666478150573,-1.0094950924343569,8.634157537979846,66.81079920921684,2.7870181926079876,21.618243634876535,2.3901965496935977,-3.070141311228877,2.4063340520419425,normal
AKB1,2.7896957009007504,-0.07312435784989342,0.834084387921313,23.8135957394307,0.62070543552072,6.346832409265638,9.039727982403912,-10.977391962850612,8.749209109065756,normal
AKJ1,41.76592897927534,1.962977536538372,14.201014380375016,86.60987164931548,4.258744430145333,29.305104673446856,1.6118431310758652,1.8619483806092842,1.6394828267495336,normal
AKZ1,68.04955531106143,-0.553812183077197,23.73554822289556,97.4327740549148,2.0219498946591603,32.4449950484635,0.7873189791796995,-1.0068159169187791,0.7892702698312624,normal
ALC1,44.174353770573084,-1.4667701148561842,11.14937636621771,91.20008760995822,3.4410276368241433,22.545455433147822,1.6111447578084757,-2.486798801389284,1.6277240314748467,normal
ALF1,53.262330560398496,-3.1938465006226635,14.723821295143209,95.75561755584523,6.519320506025287,26.186822412403647,1.2697518109541301,-1.909801284158284,1.3050719296533915,normal
ALI1,61.37901639247072,-3.764892781977173,24.572973173262188,90.05160348203984,5.864790317673434,35.4784628091321,0.8170361491020841,-1.2843566914326068,0.8214233238823037,normal
ALU1,19.061048024506622,-0.7865015515270289,5.255481039589319,61.946803709216894,3.0410116331977575,16.30247710765396,3.064556157704276,-4.512893332926616,3.0939685306019977,normal
AMC1,28.43271751903013,-0.8400298526828482,8.380209281512828,73.97619565707511,2.294951877283819,21.396113237220913,2.2626104877613042,-2.8569121690420425,2.2833213351438215,normal
AMF1,82.40121496878814,-1.6771777609593512,19.738535242419978,113.78379762682036,2.4874427485549595,27.02347291032826,0.6690474448951436,-1.1321438096248013,0.6790055466593625,normal
AMK1,22.980385462994633,-0.7798910579883676,5.565192831280646,69.3254395196627,2.829306567232381,16.1987879811846,2.750243382464572,-4.2526769287751085,2.757024890720419,normal
AMT1,34.43703565086843,-0.9678030206222331,11.855864577657744,76.91657094019955,2.129264510832402,25.46321793281689,1.8664496099849563,-2.325598049665116,1.8992222218057642,normal
AMY1,61.191102940860205,-2.2114055322580626,19.482185940860216,96.91470577884691,3.882264004041434,29.821589143804033,1.000808948136552,-1.7601615673415418,1.0143687841608924,normal
ANC1,51.24224409108774,1.9789992964136522,15.450823293075254,95.42337808195211,3.99832301867862,28.60016872536323,1.342664930722262,1.776743558728259,1.382008724871485,normal
ANP1,7.924253947851633,-0.17796728791773758,2.2764541406536907,40.012851720189765,0.8206247647892704,10.486657507418242,5.209346350078888,-5.544678032011191,5.146486056086511,normal
ANS1,40.87832964794044,-0.1723747991276388,10.948403741145217,86.99061164795397,1.1822470628380535,22.02017993452061,1.7376742251424289,0.14286792286718933,1.7536074303621099,normal
ANV1,12.727047254460674,-0.7825134518923847,3.910107379786124,49.94983965493137,3.305248346292848,14.475525089661327,3.8381239480352374,-4.626830408255898,3.8330818237106876,normal
AOP1,41.16606287826754,0.17797379903842392,11.086819461839927,88.94313990209912,1.31444011550475,23.797424702922026,1.7250090047821505,1.657286871569525,1.7756446321750878,normal
AOS1,9.824446269063179,-0.193434259259259,2.8798521241830066,44.71333939782685,0.8699500042182731,12.604693674659448,4.5087100623341465,-4.937396125562253,4.5713942548805315,normal
AOV1,8.218766795562141,-0.17705460590509897,1.9313427414983197,42.745295307634066,1.1307181910214372,9.568580222352827,5.176535970605546,-8.075150455257235,5.165058602573172,normal
APB1,35.23247802136937,-0.8084302272887474,11.321404114762185,79.18964243017156,2.046028061311411,24.857115958013026,1.8621816597534542,-2.6992853523877653,1.9068814119698718,normal
APF1,21.45092132945238,-1.2739866783997829,7.526199282474785,62.617931721998474,3.875426291854656,21.127778835427485,2.673875794519464,-3.1309593218865808,2.688657998833104,normal
API1,71.15583648362392,-0.883569928930445,19.922347708100922,106.04734038730147,2.3068186396307584,29.331777874582983,0.8426247695251922,-2.143766366837598,0.8645891818934757,normal
APT1,16.581748145788602,-0.3913358147912188,3.595505749431742,60.83210814153293,1.8453887240877043,12.93970055501131,3.4449820646930287,-5.728176998343888,3.441307790169181,normal
APV1,35.4514344820497,-0.9165529643049871,10.746595674967235,80.31997301860874,2.4048853131791192,23.825690183111536,1.8755591285223907,-2.913946920924521,1.9082549619742892,normal
